<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>62630C34-4672-4A0C-8250-1D8459170A81</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7D587D6-FD82-4EAA-98D5-801EADAFC731</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34CF268E-9E91-4144-ADAD-EE87F2C4BBFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BF78F52-A705-4A75-A0F3-2893AC339AF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8042BD18-19EA-48C2-95EA-C5C89DB34F65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92B653A8-5F93-42CB-9938-4E41465A8D85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18B4AF25-420D-4FAE-9E37-5D5B43ED21B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FF2CB74-D386-458B-9A64-40C4259614E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA3E9CE2-E47E-4DAA-B25B-C31BE196643B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2B75EC-8667-48E7-84D7-EA16E45BC623</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02013B9E-0D4D-43B2-ACBA-578B8FAFBAC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC7B88DA-BEA5-4D6E-955F-102549562D4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CE5DE22-993E-42A4-81D5-3E750E9D47E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD5FF8F7-9A94-4BC1-810F-E877A5957B3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B23E35C5-7A5B-480B-97DC-0D15381BD0BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76A78280-79A8-4127-8D00-AA5C6921A940</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>682885EB-EBEC-41C3-B015-D5D591F5C956</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE9C5273-5CB9-4D75-A607-1B55342AD9D8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2CE9A7C1-20B8-45D9-A627-987611B1FEB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D5C7DC1-8A11-4003-85B3-68F0CFC94189</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>38B3A8E2-A225-4F70-87A0-631CA7E9A044</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7D587D6-FD82-4EAA-98D5-801EADAFC731</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34CF268E-9E91-4144-ADAD-EE87F2C4BBFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5BF78F52-A705-4A75-A0F3-2893AC339AF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8042BD18-19EA-48C2-95EA-C5C89DB34F65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92B653A8-5F93-42CB-9938-4E41465A8D85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18B4AF25-420D-4FAE-9E37-5D5B43ED21B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FF2CB74-D386-458B-9A64-40C4259614E8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA3E9CE2-E47E-4DAA-B25B-C31BE196643B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2B75EC-8667-48E7-84D7-EA16E45BC623</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02013B9E-0D4D-43B2-ACBA-578B8FAFBAC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC7B88DA-BEA5-4D6E-955F-102549562D4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CE5DE22-993E-42A4-81D5-3E750E9D47E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD5FF8F7-9A94-4BC1-810F-E877A5957B3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B23E35C5-7A5B-480B-97DC-0D15381BD0BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76A78280-79A8-4127-8D00-AA5C6921A940</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>682885EB-EBEC-41C3-B015-D5D591F5C956</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE9C5273-5CB9-4D75-A607-1B55342AD9D8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2CE9A7C1-20B8-45D9-A627-987611B1FEB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D5C7DC1-8A11-4003-85B3-68F0CFC94189</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>38B3A8E2-A225-4F70-87A0-631CA7E9A044</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
